#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8560, tid=15028
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\batuh\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 11:36:54 2023 Türkiye Standart Saati elapsed time: 16.881370 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd39eb5090):  VMThread "VM Thread" [stack: 0x0000009471100000,0x0000009471200000] [id=15028]

Stack: [0x0000009471100000,0x0000009471200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000009477cfb760): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd432fa220


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fd44ac4f40, length=292, elements={
0x000001fd1f3aca40, 0x000001fd39f08310, 0x000001fd3a2e4e20, 0x000001fd3a327270,
0x000001fd3a329b40, 0x000001fd3a32a400, 0x000001fd3a32acc0, 0x000001fd3a32b8b0,
0x000001fd3a32c1b0, 0x000001fd3a32eac0, 0x000001fd3a43a820, 0x000001fd3a5a1160,
0x000001fd408f37e0, 0x000001fd40e7fb90, 0x000001fd40832980, 0x000001fd417999d0,
0x000001fd4115c440, 0x000001fd4098a810, 0x000001fd418bb870, 0x000001fd40d96150,
0x000001fd40d95c80, 0x000001fd40d97490, 0x000001fd40d96620, 0x000001fd40d96af0,
0x000001fd40d94940, 0x000001fd40d94e10, 0x000001fd40d952e0, 0x000001fd40d96fc0,
0x000001fd40d93ad0, 0x000001fd40d93fa0, 0x000001fd40d94470, 0x000001fd40d957b0,
0x000001fd432bd470, 0x000001fd432be2e0, 0x000001fd432bf620, 0x000001fd432bfaf0,
0x000001fd432c0490, 0x000001fd432bd940, 0x000001fd432badf0, 0x000001fd432bbc60,
0x000001fd432c0960, 0x000001fd432bc130, 0x000001fd432c0e30, 0x000001fd432c1300,
0x000001fd432be7b0, 0x000001fd432bec80, 0x000001fd432bf150, 0x000001fd432c1ca0,
0x000001fd432bb790, 0x000001fd432bb2c0, 0x000001fd432bc600, 0x000001fd432bcad0,
0x000001fd4578d640, 0x000001fd4578c7d0, 0x000001fd4578db10, 0x000001fd45789c80,
0x000001fd457897b0, 0x000001fd4578cca0, 0x000001fd4578b960, 0x000001fd4578dfe0,
0x000001fd45788470, 0x000001fd45786c60, 0x000001fd4578a150, 0x000001fd4578e4b0,
0x000001fd45787130, 0x000001fd45787fa0, 0x000001fd4578a620, 0x000001fd45787600,
0x000001fd45788e10, 0x000001fd4578c300, 0x000001fd45787ad0, 0x000001fd45788940,
0x000001fd4578d170, 0x000001fd457892e0, 0x000001fd4578aaf0, 0x000001fd432fb090,
0x000001fd432ff8c0, 0x000001fd432fe0b0, 0x000001fd432ff3f0, 0x000001fd432f8ee0,
0x000001fd432f9d50, 0x000001fd432fea50, 0x000001fd432fef20, 0x000001fd432fa220,
0x000001fd432fabc0, 0x000001fd432fbf00, 0x000001fd4578afc0, 0x000001fd46a528f0,
0x000001fd46a52dc0, 0x000001fd46a55440, 0x000001fd46a53290, 0x000001fd46a53760,
0x000001fd46a54100, 0x000001fd46a53c30, 0x000001fd46a4ea60, 0x000001fd46a50740,
0x000001fd46a4e590, 0x000001fd46a4fda0, 0x000001fd46a4ef30, 0x000001fd46a50270,
0x000001fd46a4f400, 0x000001fd46a50c10, 0x000001fd46a54aa0, 0x000001fd46a515b0,
0x000001fd46a510e0, 0x000001fd46a51a80, 0x000001fd46a51f50, 0x000001fd46a4f8d0,
0x000001fd46a55de0, 0x000001fd46a54f70, 0x000001fd46a52420, 0x000001fd45823a20,
0x000001fd45820060, 0x000001fd45821870, 0x000001fd45822bb0, 0x000001fd45821d40,
0x000001fd45820530, 0x000001fd45822210, 0x000001fd45820a00, 0x000001fd458226e0,
0x000001fd4e1daef0, 0x000001fd4e1db3c0, 0x000001fd4e1db890, 0x000001fd4e1dc230,
0x000001fd43f79e80, 0x000001fd43f7a350, 0x000001fd466c3920, 0x000001fd466c3450,
0x000001fd466c4790, 0x000001fd466c3df0, 0x000001fd43f77e70, 0x000001fd4df644c0,
0x000001fd4df62cb0, 0x000001fd4df63650, 0x000001fd4df63b20, 0x000001fd4df63ff0,
0x000001fd4df63180, 0x000001fd4ccd4510, 0x000001fd4ccd4040, 0x000001fd4ccd49e0,
0x000001fd4eb01ac0, 0x000001fd4eb015f0, 0x000001fd4eb01f90, 0x000001fd410d37b0,
0x000001fd410d4150, 0x000001fd410d3c80, 0x000001fd410d4af0, 0x000001fd410d4620,
0x000001fd410d32e0, 0x000001fd43899310, 0x000001fd43899cb0, 0x000001fd4389a180,
0x000001fd438997e0, 0x000001fd4e1de710, 0x000001fd4e1dcf00, 0x000001fd4e1ddd70,
0x000001fd4e1dd3d0, 0x000001fd4e1dd8a0, 0x000001fd4e1de240, 0x000001fd46cd9df0,
0x000001fd46cdbfa0, 0x000001fd46cd9920, 0x000001fd42303940, 0x000001fd42303470,
0x000001fd42302130, 0x000001fd42302600, 0x000001fd42302ad0, 0x000001fd42302fa0,
0x000001fd4571b5b0, 0x000001fd45718590, 0x000001fd4571ba80, 0x000001fd457180c0,
0x000001fd4571a270, 0x000001fd45719da0, 0x000001fd45719400, 0x000001fd457198d0,
0x000001fd4571ac10, 0x000001fd45718f30, 0x000001fd45718a60, 0x000001fd4571a740,
0x000001fd4571b0e0, 0x000001fd4d25b1b0, 0x000001fd466c42c0, 0x000001fd466c4c60,
0x000001fd4bcb5290, 0x000001fd4bcb5c30, 0x000001fd4bcb6aa0, 0x000001fd4bcb7910,
0x000001fd4bcb82b0, 0x000001fd4bcb8780, 0x000001fd4bcb7de0, 0x000001fd4146cf50,
0x000001fd4146ca80, 0x000001fd466c5e00, 0x000001fd466c5460, 0x000001fd466c5930,
0x000001fd466c62d0, 0x000001fd466c6c70, 0x000001fd466c67a0, 0x000001fd43897b00,
0x000001fd43898e40, 0x000001fd4eb00780, 0x000001fd4eb00c50, 0x000001fd4eb01120,
0x000001fd45f1b220, 0x000001fd45f1bbc0, 0x000001fd43f779a0, 0x000001fd43f78340,
0x000001fd43f78810, 0x000001fd43f78ce0, 0x000001fd43f791b0, 0x000001fd452058d0,
0x000001fd45204590, 0x000001fd45205da0, 0x000001fd45206c10, 0x000001fd45206270,
0x000001fd452075b0, 0x000001fd45206740, 0x000001fd4bcb4dc0, 0x000001fd4bcb5760,
0x000001fd4bcb6100, 0x000001fd4bcb65d0, 0x000001fd4bcb6f70, 0x000001fd4bcb7440,
0x000001fd4d16b860, 0x000001fd4d16d070, 0x000001fd4d16bd30, 0x000001fd4670ea40,
0x000001fd4670e0a0, 0x000001fd4e0999f0, 0x000001fd4e09a390, 0x000001fd4e1dbd60,
0x000001fd4e1dc700, 0x000001fd4316bca0, 0x000001fd4316d980, 0x000001fd4316c640,
0x000001fd4316cfe0, 0x000001fd4316de50, 0x000001fd4316a490, 0x000001fd45f1c090,
0x000001fd45f19070, 0x000001fd45f1c560, 0x000001fd45f19ee0, 0x000001fd45f1ca30,
0x000001fd45f19540, 0x000001fd45f1b6f0, 0x000001fd45f19a10, 0x000001fd45f1a3b0,
0x000001fd44c9b3d0, 0x000001fd44c99220, 0x000001fd44c9c240, 0x000001fd44c9a090,
0x000001fd4e099ec0, 0x000001fd4e51e410, 0x000001fd4e51c730, 0x000001fd4e51edb0,
0x000001fd4e51cc00, 0x000001fd4e51d0d0, 0x000001fd4e51e8e0, 0x000001fd4bd83c60,
0x000001fd4bd82df0, 0x000001fd4bd84130, 0x000001fd4bd832c0, 0x000001fd4bd83790,
0x000001fd4b732350, 0x000001fd4b731e80, 0x000001fd4b731010, 0x000001fd4b732cf0,
0x000001fd4bd84930, 0x000001fd4bd84e00, 0x000001fd4bd857a0, 0x000001fd4bd85c70,
0x000001fd4bd852d0, 0x000001fd4bd86140, 0x000001fd4494b0d0, 0x000001fd4494b5a0,
0x000001fd4494a260, 0x000001fd449480b0, 0x000001fd449493f0, 0x000001fd44948580,
0x000001fd449498c0, 0x000001fd4494a730, 0x000001fd4bb4ea00, 0x000001fd43898970,
0x000001fd4316c170, 0x000001fd4bb4f870, 0x000001fd4bb4d1f0, 0x000001fd45204a60,
0x000001fd44966670, 0x000001fd44965c50, 0x000001fd44967ab0, 0x000001fd44964300
}

Java Threads: ( => current thread )
  0x000001fd1f3aca40 JavaThread "main" [_thread_blocked, id=17976, stack(0x0000009470b00000,0x0000009470c00000)]
  0x000001fd39f08310 JavaThread "Reference Handler" daemon [_thread_blocked, id=5108, stack(0x0000009471200000,0x0000009471300000)]
  0x000001fd3a2e4e20 JavaThread "Finalizer" daemon [_thread_blocked, id=7676, stack(0x0000009471300000,0x0000009471400000)]
  0x000001fd3a327270 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16792, stack(0x0000009471400000,0x0000009471500000)]
  0x000001fd3a329b40 JavaThread "Attach Listener" daemon [_thread_blocked, id=10244, stack(0x0000009471500000,0x0000009471600000)]
  0x000001fd3a32a400 JavaThread "Service Thread" daemon [_thread_blocked, id=5224, stack(0x0000009471600000,0x0000009471700000)]
  0x000001fd3a32acc0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13308, stack(0x0000009471700000,0x0000009471800000)]
  0x000001fd3a32b8b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7080, stack(0x0000009471800000,0x0000009471900000)]
  0x000001fd3a32c1b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17280, stack(0x0000009471900000,0x0000009471a00000)]
  0x000001fd3a32eac0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8696, stack(0x0000009471a00000,0x0000009471b00000)]
  0x000001fd3a43a820 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17032, stack(0x0000009471b00000,0x0000009471c00000)]
  0x000001fd3a5a1160 JavaThread "Notification Thread" daemon [_thread_blocked, id=2220, stack(0x0000009471f00000,0x0000009472000000)]
  0x000001fd408f37e0 JavaThread "Daemon health stats" [_thread_blocked, id=14644, stack(0x0000009472900000,0x0000009472a00000)]
  0x000001fd40e7fb90 JavaThread "Incoming local TCP Connector on port 22508" [_thread_in_native, id=12532, stack(0x0000009472a00000,0x0000009472b00000)]
  0x000001fd40832980 JavaThread "Daemon periodic checks" [_thread_blocked, id=8264, stack(0x0000009472b00000,0x0000009472c00000)]
  0x000001fd417999d0 JavaThread "Daemon" [_thread_blocked, id=17820, stack(0x0000009472c00000,0x0000009472d00000)]
